judul,merk,model,jenis_body,transmission,tahun,deskripsi,price,date,user_id,kota_id
Tempore qui deleniti molestias.,Honda,Odyssey,Wagon,Automatic,1978,Libero tempore non quasi cumque. Voluptate aspernatur dignissimos laborum quo repellendus modi. Ratione rerum dolores distinctio unde.,456172978,2023-01-11 17:48:41,18,3273
Optio aperiam blanditiis minima veritatis.,Nissan,CR-V,Minivan,Manual,1985,Dolorem assumenda minima in voluptate. Porro dolorum temporibus vel. Tempore voluptatibus dolore quod accusamus quae maiores. Corrupti adipisci sit minima dolore est qui.,170042367,2022-05-09 07:15:32,9,3471
Magnam aperiam suscipit minima ipsa dolores.,Toyota,Odyssey,Wagon,Manual,1986,Consectetur fugiat facere excepturi fuga saepe. Esse ex aliquid exercitationem consequatur dicta molestias. Odit nostrum ea odio.,119884417,2022-08-11 00:02:41,16,5171
Aliquam aliquam dignissimos modi iure repellendus neque.,Nissan,C-HR,Wagon,Manual,1994,Eligendi officiis dolorum culpa. Quidem vel eum.,264494672,2022-10-26 15:48:51,15,3172
Fuga culpa deleniti atque quaerat quia reprehenderit vitae.,Daihatsu,Camry,Minivan,Manual,2009,Distinctio debitis officia molestiae ad rerum suscipit. Aliquid id inventore sed eaque. Quia nisi neque culpa.,478779731,2023-03-25 17:43:33,4,3175
Inventore modi consequatur atque vero exercitationem.,Daihatsu,Alphard,Convertible,Automatic,2017,Autem ducimus a.,406628949,2022-06-06 18:04:49,18,3174
Perspiciatis alias aliquam adipisci eaque labore.,Audi,Prius,Wagon,Automatic,1991,Saepe incidunt sit laborum eaque ad. Vitae velit libero. Aliquid totam architecto est consectetur aliquid facere voluptatum.,355686974,2022-09-11 04:55:45,14,3273
Asperiores quam quis facere praesentium.,Audi,Fortuner,MPV,Manual,2015,Deserunt sequi ab nihil sequi laudantium. Numquam ut voluptatem quia non odit. Eligendi repudiandae cupiditate illum quis explicabo.,488511442,2022-12-26 04:50:04,2,3173
Saepe laborum maxime deleniti quo hic officiis.,Toyota,Yaris,Minivan,Automatic,1978,Debitis rem quas repellat nobis et. Voluptatibus nisi minus suscipit.,114723280,2022-08-19 20:15:19,4,1375
Aut dolorum iure tempora.,Toyota,Alphard,SUV,Automatic,1990,Repellat nihil nihil quos rem. Iste eos incidunt sequi saepe.,411498094,2022-12-20 10:47:31,13,1371
Praesentium blanditiis cum eligendi aliquid fugit.,Mitsubishi,City,MPV,Automatic,2006,Iure doloremque totam ipsa. Tempore molestiae itaque reprehenderit fugit voluptatem sequi.,437553797,2023-01-02 14:16:04,7,3578
Dolorem odit facilis dolores.,Mitsubishi,HR-V,Wagon,Automatic,2006,Soluta beatae tempore hic debitis esse. Reprehenderit sit id distinctio commodi odit.,398438471,2022-07-20 00:32:30,10,3471
Mollitia consequatur in officia veritatis quo sapiente.,Volkswagen,Prius,SUV,Manual,2020,At neque sint molestiae dolorum fugit ullam. Doloribus placeat esse.,290457085,2022-04-18 14:44:34,12,3175
Tempore fugiat placeat dolor.,Daihatsu,Alphard,Wagon,Automatic,2017,Aspernatur illo totam fugiat culpa doloremque expedita accusantium. Ea sit tempora harum corporis molestiae vero.,268020639,2022-07-29 10:31:37,9,3573
Dolorem adipisci qui id occaecati perferendis.,Nissan,HR-V,Hatchback,Automatic,1975,Ad aliquid officia.,435863519,2022-08-31 06:55:03,15,3273
Repellat expedita repellat reprehenderit id aliquam numquam.,Mitsubishi,BR-V,Wagon,Automatic,2013,Quis nulla et soluta accusantium. Nesciunt sunt placeat ea hic.,181941453,2022-08-29 11:28:43,15,3171
Numquam sit aliquam minus.,Suzuki,Pilot,Coupe,Manual,1971,Harum nemo ipsum beatae atque accusamus.,351553614,2023-03-16 09:07:59,2,1375
Amet commodi perspiciatis pariatur.,BMW,Accord,Wagon,Automatic,2021,Qui mollitia cupiditate ex. Libero qui incidunt odit quia ad. Ullam accusamus saepe earum.,275100975,2023-02-06 12:04:33,12,7371
Dolorem fuga voluptatem facere.,Nissan,Corolla,Hatchback,Automatic,2020,Repudiandae sit quos libero neque hic a labore. Repellat hic culpa iure deleniti accusantium quidem itaque.,153656713,2023-02-23 05:13:00,10,5171
Temporibus deserunt eveniet dicta quam magni tempora nesciunt.,Nissan,Avanza,Sedan,Automatic,1981,Molestias possimus nam occaecati. Consequatur rerum nihil atque quibusdam tempore fugit. Harum praesentium vitae.,106804658,2022-06-05 15:37:43,9,3173
Sit aut maiores qui inventore.,Mitsubishi,BR-V,Pickup,Automatic,2012,Quo autem deleniti. Enim pariatur quia fuga consequatur aliquam esse molestiae.,313689056,2023-01-26 13:05:51,15,6472
Ducimus pariatur necessitatibus quam.,Nissan,BR-V,Minivan,Automatic,2003,Repellendus eaque et dicta repellat exercitationem. Quaerat eum accusantium. Voluptate ipsa omnis quo quod repellat modi. Vero eveniet iure animi natus placeat porro fugit.,476281488,2022-12-15 19:17:59,9,1371
Doloribus debitis molestiae dicta cupiditate molestiae.,Mercedes,Accord,Hatchback,Manual,2022,Modi doloremque maxime laudantium inventore voluptatibus magni. Eos consequuntur voluptatum reprehenderit facere quae maiores nemo.,133084431,2022-09-21 00:03:02,5,5171
Consequatur debitis accusamus quam sint.,BMW,BR-V,Coupe,Manual,1978,Ipsam accusamus veniam corrupti quidem reprehenderit vitae. Quam cupiditate deleniti unde sed harum aperiam quae. Pariatur adipisci dicta aperiam inventore occaecati repellat.,86837524,2022-11-20 22:46:48,1,3573
Autem repellat maiores.,Daihatsu,Corolla,Wagon,Manual,2001,At necessitatibus iusto pariatur atque cupiditate quisquam. Perspiciatis necessitatibus aspernatur vero accusantium voluptatem maiores.,404655225,2022-09-10 09:25:18,10,3578
Doloremque tenetur ipsam enim minus.,BMW,City,Wagon,Automatic,1970,Expedita incidunt ratione. Magnam saepe ut.,446245392,2022-05-17 02:40:05,19,1371
Officia dignissimos numquam sequi beatae quos ducimus dolorem.,BMW,Corolla,SUV,Manual,2016,Esse laborum nihil odio non nostrum. Adipisci officia iure excepturi voluptate nemo nemo.,443823397,2022-09-22 19:40:33,4,3273
Sit molestias reiciendis illo ex ipsum.,Honda,Accord,Convertible,Manual,2005,Porro cupiditate ab.,410568370,2023-02-07 00:58:44,6,3173
Sint quidem exercitationem architecto sint perferendis.,Nissan,Odyssey,Coupe,Manual,2007,Ipsum et ea totam. Consectetur similique quos consequatur. Inventore assumenda facilis vero.,95423590,2022-12-11 14:59:39,4,3573
Cum laboriosam laborum sed inventore esse velit.,Nissan,Accord,Sedan,Automatic,1989,Ipsa repudiandae vitae placeat. Tenetur repellat fugit minus corporis. Ab id dolorum corrupti doloribus quisquam placeat ad.,257564261,2023-02-02 13:59:32,16,3471
Illum quibusdam error autem quasi sunt.,Mercedes,Prius,Coupe,Manual,1990,Iusto voluptatum ipsa id. Veniam nulla sapiente molestias fuga officiis. Ipsa debitis vel dolore.,364192621,2022-09-25 01:13:33,9,5171
Voluptas consectetur eius accusantium impedit eveniet.,Daihatsu,Yaris,Hatchback,Automatic,2008,Temporibus aperiam dolores. Sint voluptates aspernatur quos tempore repellat. Cumque totam velit fugiat.,208153250,2022-06-04 01:20:33,13,1375
Tempore quia omnis quod doloremque quod.,Honda,CR-V,Pickup,Automatic,2008,Deleniti provident eum alias voluptatibus nemo nobis. Culpa facere dolorum.,193768098,2022-06-07 05:26:13,15,3573
Corporis praesentium rerum quos quos esse.,Audi,CR-Z,Van,Automatic,1993,Aspernatur ipsum fuga consequatur deserunt. Minus velit soluta earum similique. Laboriosam perspiciatis sapiente optio.,160142631,2022-08-05 13:50:12,19,1371
At officiis quas dignissimos.,Daihatsu,City,Hatchback,Manual,2009,Nulla velit quis iure facere est reiciendis rerum. Nam accusamus facilis repellendus illo. Quia quod voluptatum cupiditate.,385331526,2022-09-09 07:17:29,13,1375
Repellat animi dignissimos repellat ipsum.,Daihatsu,C-HR,Sedan,Automatic,2011,Iusto ad voluptatem deserunt. Repudiandae ipsa doloribus delectus. Excepturi ex inventore officiis deleniti odio quis minus.,488056505,2022-07-30 07:00:50,15,3471
Enim dolorum dolore deserunt.,Suzuki,Accord,MPV,Manual,2007,Harum quo numquam corporis adipisci nemo. Itaque facilis ad veniam.,181558701,2022-07-08 08:59:30,11,3573
Rerum cupiditate delectus assumenda voluptatibus similique.,Toyota,CR-Z,SUV,Manual,1994,Odio facere iusto architecto. Cumque accusamus quod. Praesentium error doloremque nostrum laborum placeat blanditiis nam. Culpa corporis nam enim beatae excepturi.,455910618,2023-02-02 21:21:03,4,3471
Officia dolorem facere neque suscipit laborum necessitatibus voluptatibus.,BMW,Avanza,Minivan,Automatic,2016,Quidem doloremque maxime sequi iste. Natus ipsa vero facilis rem perspiciatis accusamus. Molestias voluptatibus impedit dicta.,129649041,2022-06-20 06:05:53,11,6471
Quia molestiae excepturi eius quibusdam.,Honda,Jazz,MPV,Manual,1998,Atque reiciendis nulla aut deserunt fuga. Magnam ipsam dolore possimus.,150922067,2022-08-31 23:25:55,4,3171
Nam incidunt quisquam.,Suzuki,CR-Z,Wagon,Manual,1974,Deserunt sint inventore necessitatibus. Illum minus libero iure veritatis quis ab perspiciatis. Veritatis quidem cumque in unde fugit.,404333745,2022-05-19 13:26:03,19,1375
Tempore fugit quo vel tempora.,Honda,Yaris,Sedan,Automatic,2003,Ex explicabo perferendis placeat culpa consequatur aperiam. Magnam tempore animi sapiente.,402362158,2022-08-28 13:21:58,1,6472
Delectus totam animi sit repudiandae hic quibusdam.,Honda,Fortuner,Wagon,Automatic,1983,Cum officiis culpa error autem. Incidunt a iure exercitationem voluptate a. Natus molestiae possimus libero repellendus praesentium id. Similique cum odit quidem quae placeat.,203456695,2022-07-13 21:22:58,9,5171
Odio repudiandae possimus incidunt ipsum maxime.,Mercedes,Yaris,Hatchback,Manual,1986,Qui sapiente quia similique. Quam maiores quis. Quis tenetur inventore vel fugiat enim adipisci. Repellat quibusdam quam at asperiores.,421790428,2022-12-26 06:13:22,16,3175
Corporis quos illum consequatur.,Suzuki,Camry,Hatchback,Automatic,1983,Deleniti beatae voluptatum odit temporibus necessitatibus amet unde. Quis sit quas veniam fuga et vitae. Reprehenderit facilis nam est sint optio expedita.,101293932,2023-01-01 23:25:51,6,3173
Molestias in expedita optio velit similique numquam labore.,Mitsubishi,Camry,Hatchback,Manual,2022,Et earum magni odio. Tenetur quos ea totam quaerat minima laboriosam.,443819238,2023-03-02 10:44:09,1,6472
Aliquam temporibus eos animi odio voluptate molestiae.,BMW,Yaris,Sedan,Automatic,2005,Nisi maiores ratione et.,482768310,2023-04-15 12:31:38,7,5171
Architecto totam excepturi exercitationem accusantium non voluptas.,Mitsubishi,Accord,Hatchback,Manual,2020,Distinctio ipsa eos eaque voluptatibus reprehenderit nobis. Dolorem minima facere alias optio natus corporis.,174856073,2022-11-08 19:12:05,10,3171
Vitae occaecati odit.,Audi,CR-V,Convertible,Manual,2012,Voluptates accusantium incidunt facilis voluptatum placeat voluptatibus. Aspernatur occaecati officia.,93330832,2022-12-27 16:39:32,13,3174
Voluptatum ducimus expedita est.,BMW,Civic,Sedan,Manual,2023,Placeat laborum repellendus rerum vitae. Voluptatem odio suscipit molestiae sapiente. Neque unde voluptates ipsa deleniti necessitatibus. Autem harum consequuntur harum tempora expedita.,162490752,2022-11-07 18:30:08,9,3174
Et recusandae tempora ex laboriosam provident.,Toyota,Prius,Pickup,Automatic,2021,Atque error explicabo non corporis veniam numquam. Iure consectetur saepe quas sit.,223430113,2022-12-03 01:33:19,20,3171
Sit sint eum rerum quis at vel.,Honda,Jazz,Minivan,Manual,2011,Eos numquam sint quidem assumenda nisi molestias. Alias animi itaque error quis veniam veniam. Vitae inventore possimus architecto.,313271990,2022-10-03 00:42:34,16,5171
Aliquam maxime id molestias aspernatur iste.,Mercedes,CR-V,Van,Automatic,2004,Quos illum omnis deserunt.,134478604,2022-08-26 09:06:10,19,5171
Sequi accusamus beatae quae fugiat.,Suzuki,Corolla,Coupe,Manual,1971,Exercitationem repellendus quia nam magnam. Vitae similique eaque doloremque dolores temporibus.,467840662,2022-09-23 18:43:38,14,7371
Vitae suscipit nihil minima atque.,Mercedes,City,Minivan,Automatic,1974,Optio corporis iusto recusandae temporibus officiis. Dolor sequi aspernatur incidunt corrupti magnam neque saepe. Soluta iusto harum earum molestias dolorum.,252790814,2022-06-04 01:28:57,19,7371
Omnis ipsa corrupti fugiat.,Mercedes,Jazz,Van,Manual,1995,Ullam ducimus suscipit consequatur possimus laboriosam reprehenderit. Sed optio nobis ipsum nostrum.,81211819,2022-09-21 12:19:38,5,3173
Dolorum aperiam tenetur rem eligendi eius.,Daihatsu,CR-V,Sedan,Automatic,2013,Dolores optio dolor repudiandae accusantium nostrum modi eius. Molestias velit accusantium non mollitia voluptate dicta.,295679494,2023-01-08 10:08:38,7,3173
Voluptates accusantium totam in.,Toyota,CR-Z,Pickup,Automatic,2012,Aspernatur sit eveniet praesentium. Corrupti voluptate molestias facilis pariatur ad eligendi.,164815096,2022-04-23 18:31:26,12,5171
Blanditiis quo cum.,Honda,Camry,Coupe,Automatic,1972,Alias officia quisquam quas eligendi. Enim officia accusamus perspiciatis.,97685683,2023-03-17 09:34:28,8,3173
Consectetur quasi aspernatur dolores.,Honda,HR-V,Van,Automatic,1996,Cupiditate asperiores consequuntur cum expedita eum. Explicabo dolores tempore a nostrum. Aperiam voluptates alias doloribus dolorem eos necessitatibus. Exercitationem illo et laboriosam suscipit reprehenderit.,269311051,2023-01-17 03:59:07,13,7371
Perspiciatis tenetur quam.,Mitsubishi,Alphard,Minivan,Manual,2015,Temporibus fugit tempora. Facilis deleniti dolore quo cupiditate.,87897174,2023-02-22 13:32:19,19,3173
Deserunt nam architecto ducimus commodi excepturi dolores occaecati.,Audi,Corolla,Hatchback,Automatic,1980,Ut aperiam enim rem necessitatibus culpa ipsam sunt. Commodi velit libero odio voluptatum laborum. Error nisi omnis.,90331367,2023-03-20 08:03:30,9,7371
Placeat ullam mollitia ullam quibusdam fugit labore.,Volkswagen,Odyssey,SUV,Automatic,2018,Cumque eum corporis quam sunt.,402114215,2022-08-24 02:23:28,4,1375
Et corrupti accusamus quidem doloribus repudiandae.,Suzuki,Accord,MPV,Automatic,1972,Aut deleniti laborum quas dicta adipisci. Placeat cum quo odio repellendus. Molestias error fugit blanditiis sint a.,88067788,2022-10-05 17:00:24,18,6471
Magnam ducimus incidunt libero consequuntur iusto omnis.,Toyota,Pilot,MPV,Automatic,2013,Ipsa placeat est accusamus quae. Nam quibusdam aspernatur rem rerum dolores quos laboriosam. Voluptas minus accusamus sapiente praesentium.,431893213,2023-02-05 04:41:08,4,3171
Accusantium ratione adipisci dicta veritatis non omnis sapiente.,Audi,CR-V,Van,Manual,2004,Consequuntur fugit expedita perspiciatis necessitatibus. Voluptatibus nesciunt dolor modi sunt quia quibusdam.,80098992,2022-08-01 02:58:39,3,1375
Voluptates consequuntur itaque ullam.,Toyota,BR-V,Convertible,Manual,2003,Laboriosam amet totam et deserunt officiis quasi similique. Rem veritatis rerum sit similique. Reiciendis rerum aut optio ipsa ad necessitatibus.,249308379,2022-07-27 11:34:33,18,3172
Maiores animi sed modi dolorem.,Mercedes,Corolla,Wagon,Manual,2009,Tenetur vel corrupti beatae amet reprehenderit. Quam quasi magnam ducimus exercitationem rerum. Ratione eius iusto quia rerum error rerum.,450846957,2022-10-25 08:09:26,16,6471
Accusantium eligendi enim id optio numquam quis.,Mitsubishi,Accord,Minivan,Automatic,2001,Cupiditate vero illo adipisci aut. Nobis illum earum quaerat sint.,468083485,2023-01-31 18:09:23,4,3273
Et nihil vitae deserunt.,BMW,City,Wagon,Manual,1971,Cumque earum sapiente ratione veritatis consectetur.,446235094,2023-01-20 18:52:07,4,3172
Adipisci unde consectetur distinctio pariatur.,Suzuki,BR-V,Wagon,Manual,1981,Aperiam quaerat facere officiis delectus commodi. Commodi eius earum esse. Vero accusamus officia.,275599948,2022-10-16 22:38:58,18,6471
Aut beatae vel quos aliquid.,Honda,Accord,MPV,Manual,1983,Eligendi possimus in exercitationem dignissimos quas magni. Quisquam tempora esse ipsam vel a.,223467242,2022-09-22 10:30:46,15,1371
Earum enim occaecati rerum officiis illum placeat enim.,Volkswagen,CR-V,Wagon,Manual,1987,Accusantium nam expedita impedit necessitatibus. Sequi sint cupiditate minus alias.,229880378,2022-12-13 19:14:38,5,5171
Iste corporis adipisci nam cum sed minima nostrum.,Daihatsu,CR-V,Coupe,Manual,1987,Consequuntur enim non. Nemo magni quos placeat nobis explicabo. Ullam ipsa tempore corrupti.,439028628,2023-03-05 01:02:19,17,3173
Molestiae accusantium eius totam fuga.,Nissan,Vellfire,Pickup,Manual,1973,Consequuntur deleniti voluptate necessitatibus. Cumque asperiores sit eligendi cupiditate tempore consequatur. Veritatis molestias doloribus quas nam eos.,170784185,2022-05-12 15:14:03,18,7371
Adipisci ratione fuga laudantium non quae.,Mercedes,Accord,Van,Manual,1978,Quo molestias dignissimos cumque. Placeat quisquam totam omnis.,313248834,2022-04-25 03:32:49,12,1371
Tempora eaque quaerat quidem sapiente sint perspiciatis.,Toyota,C-HR,Coupe,Automatic,2022,Accusamus sunt quae necessitatibus tempore dolore pariatur quae. Odit commodi laboriosam doloribus odio.,310171547,2023-01-15 00:21:00,11,3173
Ex voluptas et provident natus.,Toyota,HR-V,SUV,Automatic,2006,Id ratione ex consequatur nam. Dolore nemo incidunt aliquam officia. Natus doloremque corrupti.,333432219,2022-11-26 02:13:15,5,6472
Cum ad dolore porro quasi.,Daihatsu,Alphard,Convertible,Automatic,1975,Laboriosam earum temporibus vel provident assumenda eaque. Molestiae cumque cumque laudantium culpa. Sed ullam animi assumenda nisi aut perferendis.,354730943,2022-07-22 22:34:18,16,1371
Eaque incidunt impedit fugiat rerum veritatis molestias.,Toyota,Accord,Coupe,Manual,2000,Aliquam provident beatae accusamus earum officia. Magni veritatis officia libero sunt laboriosam. Id ea totam beatae error.,405135405,2022-08-02 13:47:39,8,3471
Nesciunt exercitationem nisi nemo iste tempore doloremque.,Suzuki,Accord,MPV,Manual,2014,Velit laudantium fuga illum ullam. Voluptates perferendis provident hic fuga molestias. Iure voluptates culpa. Officia cum cum.,357348144,2022-09-10 06:12:54,18,6472
Dolorem adipisci fugit architecto optio vitae.,Daihatsu,Camry,Coupe,Automatic,1992,Distinctio ad qui ipsum consequuntur hic enim. Quam cupiditate praesentium blanditiis officiis ducimus esse.,237644114,2022-05-31 05:39:53,12,5171
Rem magnam adipisci voluptas dolorum.,Audi,CR-V,Van,Manual,1983,Error iure ratione amet odio id. Neque fugiat architecto reprehenderit labore labore. Temporibus provident repudiandae a possimus rerum doloremque.,248423479,2023-02-12 23:54:19,14,1375
Iusto eaque voluptatum necessitatibus eos sunt voluptates.,BMW,Accord,MPV,Manual,2003,Cum quod cum dolorum ipsa. Unde quis hic blanditiis id quisquam minima illo. Nisi tempore itaque nam quod id.,226144376,2022-07-28 04:00:53,8,3174
Autem quibusdam recusandae a laborum.,Honda,Avanza,Convertible,Automatic,1983,Expedita sed aliquid. Consectetur unde excepturi reprehenderit. Perferendis inventore esse explicabo dolorem quidem officiis modi. Incidunt unde quibusdam eligendi et recusandae.,278156641,2022-10-28 19:42:40,5,7371
Eum unde id cumque delectus.,Volkswagen,Avanza,Van,Manual,2015,Maxime voluptatum aliquam fugiat eius ea voluptatum. Necessitatibus quis autem nostrum dolor. Sunt cum doloribus non rerum.,317506218,2022-11-22 03:31:24,13,6472
Quas sit doloremque explicabo sapiente similique exercitationem.,Volkswagen,Prius,Sedan,Automatic,1978,Dicta consequuntur aut voluptates velit ut repellendus. Laboriosam amet voluptas occaecati.,343909399,2022-08-18 10:08:38,6,6472
Quod vero expedita at.,Audi,BR-V,Hatchback,Automatic,2013,Ut praesentium dicta autem laboriosam alias earum. Nemo commodi voluptatum possimus dolore nam ratione.,380768402,2023-02-11 12:49:41,6,3175
Molestias omnis delectus temporibus blanditiis deserunt.,Toyota,HR-V,Minivan,Automatic,1994,Consequatur esse excepturi assumenda aspernatur deserunt molestias. Tempora deserunt molestias architecto aperiam saepe molestias. Earum officia repudiandae nulla illo consequatur.,342298040,2023-03-28 07:43:31,2,3171
Cumque neque quae amet dolorum dolores eaque.,Honda,HR-V,Van,Automatic,2023,Commodi suscipit dolor ratione est. Maxime iusto ipsa impedit nam minus. Quae veniam quisquam ipsam id nobis ex incidunt.,410615783,2022-08-02 20:02:55,17,3174
Architecto aperiam quia tempore.,Audi,Odyssey,Coupe,Manual,1971,Occaecati sapiente provident. Aspernatur doloribus exercitationem iure.,399385589,2023-02-13 13:55:55,16,3273
Magni dolor nesciunt id quae sit animi.,BMW,Odyssey,Convertible,Manual,1979,Officia aperiam ut enim explicabo maxime. Quis ipsam animi commodi. Saepe exercitationem blanditiis ea est.,170981459,2022-04-18 15:49:58,13,3471
Vitae repellat suscipit ea ad.,Toyota,Vellfire,Wagon,Manual,2007,Autem iure nobis eos fugit voluptatibus exercitationem.,152979420,2022-10-01 11:51:55,5,6471
Odit perspiciatis perspiciatis amet iure voluptate ab.,BMW,Fortuner,Sedan,Manual,2017,Blanditiis maxime temporibus ut animi corrupti quod dolorem. Rerum temporibus saepe saepe numquam temporibus voluptatum. Dolor quis necessitatibus doloremque molestias doloremque laborum. Eveniet cupiditate minus sit facilis dignissimos.,496638255,2022-08-19 16:27:44,7,1371
Enim nesciunt ullam magni pariatur.,Mercedes,Innova,Hatchback,Manual,1976,Corporis quaerat ex quae recusandae nam.,323874916,2023-01-10 00:52:55,18,3172
Architecto animi cum veniam id exercitationem officia.,Mercedes,Fortuner,Pickup,Automatic,1998,Fugit nobis corrupti totam. Illum incidunt voluptates fuga ullam.,119163826,2022-10-23 20:13:16,14,1375
Voluptatibus corrupti pariatur saepe quae.,BMW,City,Van,Manual,1974,Nemo debitis aliquid beatae repellendus recusandae perferendis occaecati. Inventore illo necessitatibus nisi natus ipsa.,418042197,2022-05-07 16:36:35,5,1371
Magnam quis dolorum ipsam.,Daihatsu,CR-Z,Minivan,Manual,2021,Ipsum natus sunt unde iste sed asperiores. Deleniti possimus occaecati voluptas distinctio quis incidunt. Perferendis voluptatem sint reiciendis quas officiis.,81194337,2023-01-29 05:14:50,16,3573
Illum soluta perspiciatis repellendus totam dolor alias.,Suzuki,City,Coupe,Automatic,1980,In eum ut possimus at dolore. Nemo enim asperiores. Maxime eum non dolore odio deleniti quisquam nostrum.,122200939,2022-05-17 16:44:24,13,6472
Reiciendis dicta ipsa inventore porro officiis.,Daihatsu,Pilot,Pickup,Automatic,2014,Voluptatum iure quas deleniti. Corrupti rem error.,88699673,2023-02-09 06:52:22,17,5171
