nama,kota_id,kontak
"Adikara Uwais, S.Pt",7371,+62-[phone]
"Dian Safitri, S.Farm",1371,+62-[phone]
Karna Prasasta,3573,[phone]
Dian Januar,6471,+62 (0990) 644 0672
Jindra Wulandari,3171,(016) 014-6332
"Muni Hutasoit, M.M.",1371,[phone]
Wani Lazuardi,3174,+62 [phone]
Almira Firmansyah,3578,[phone]
Pia Yolanda,3471,+62 (0400) 026-1770
"Hj. Paris Haryanti, S.E.",6471,[phone]
Irma Uyainah,6472,+62 [phone]
dr. Hendri Lazuardi,1371,[phone]
Banawa Wacana,3573,+62 (0274) 392-1384
"KH. Cengkal Wulandari, S.Psi",3573,(033) 877 9134
"KH. Anom Sihotang, S.E.I",3172,+62-[phone]
Karimah Jailani,6471,[phone]
H. Aswani Pratiwi,3578,+62 [phone]
Juli Sitompul,5171,[phone]
"Ir. Farah Agustina, S.E.I",6471,+62 [phone]
Prasetya Andriani,6472,+62-[phone]
